Years of Experience,Salary
4.941931433381079,9372.711912226705
9.06902390627862,23015.300694345347
8.109229626350285,17039.17891529246
9.807933062931403,19905.398181497225
6.274945419599907,17033.827081891275
12.148902582705206,24040.853172110088
17.4132565125414,41059.757801345026
3.2331052632786283,14506.173073589243
10.83020303592817,22462.243835990383
3.509294020557913,5177.362564423872
14.62033394265928,42047.065880097594
8.525134353338581,17348.91752689114
11.74300492531167,25186.296325111653
4.482316888067494,15029.719613284426
3.7521074275241677,15501.06171765982
10.273069332330136,24264.55419621206
7.756642019149156,22817.25567680459
18.868206959803448,40731.483130124885
15.54117982233234,31226.50632054273
15.224608777160398,42580.80185825594
18.170675055172737,53783.558182001114
2.5850262733983524,18649.900211867553
11.491656928525725,28692.34705281872
12.105045310159609,38377.26742939761
19.27679119239735,45332.09996341463
6.550803009058428,15715.174666100711
5.5757468183934895,18483.391508696874
2.9055849030444585,10339.207274032993
1.31216296223801,2708.7350057474814
18.66105701905162,37830.50418094316
13.72841438522729,36467.08746415716
15.917905328439618,27603.15074855587
6.352872009325033,20726.42772086349
12.141793157540206,21135.66830133822
2.2151500562986413,-1175.5821119148968
10.226924322757835,16259.615626723178
19.572407655144488,53978.635169962676
17.653599661015225,39326.02949731274
7.425020084900067,20282.95607062723
19.269832936288473,50635.9411021317
5.402330902952886,20475.560548404395
19.037057625897948,36116.5889047748
18.886176389423476,47117.38449294076
16.184849159695442,38290.60464290861
12.978510800469031,29248.63111295866
17.611471365873992,40344.39730243689
6.567385405648137,24533.83091443638
17.129927550945446,34830.02269168613
12.739657146432952,32483.74268838651
1.2515002974190903,7454.714412173638
7.597436840712172,11209.050604446253
3.8146763580151357,8618.086857376216
19.65475840654681,45275.584579262104
10.089035833759773,31664.782112984
10.450435944474592,30907.52697568283
13.149977811575749,34286.01814516862
8.003107516462734,16929.83672724317
3.6011051620263794,21208.28027809543
16.620236930690666,39316.676199579386
4.607110326152402,9182.393043912052
10.715060668382664,25515.596432480575
5.262023550520046,20005.28922782089
2.859045205386647,10756.177902364083
17.381638831011983,44197.601094937774
19.485470291439476,49489.410370189704
19.255858503197004,45514.370429387534
18.2245544852024,37160.59585517033
15.706899321274136,37091.07195849818
7.329757888544196,19885.345056782546
2.5409264097719384,19378.58448880202
8.73758225686234,14343.554824590527
5.412448701247912,15150.785147024053
3.5172650604016766,9114.062386828755
2.01511645394968,10705.761008879355
14.786292920000996,22384.764044005213
1.2171217138755894,13008.866225202579
15.641034221552749,36350.81087978317
3.791986262607126,3360.4667070740215
2.510919569148359,8216.273464597387
2.7024576505335025,13449.727009339626
13.768908339724375,24580.577302158592
5.661976987204051,16340.065056623882
8.990249866921872,17693.131494836092
11.590007035154422,25400.088910914008
17.350472302747082,39834.63651886735
14.813840991515237,35544.93325093835
6.136230199535579,14918.747908157518
3.4981731865314245,13360.32832071417
2.052112088002761,13194.112212279551
6.730374055137907,17066.176734759614
5.980244835553886,24118.32845835423
9.666670769209114,31644.412392320326
13.982345375405929,30821.180422882717
14.216883467138286,30244.564151908653
6.386858085061166,9452.851244291463
8.21861216210229,20804.37766600763
4.441868273001157,12066.547645422057
15.982364733823855,40859.985568312666
2.080113452231566,1611.9188741216385
14.24294759277476,32098.938226833976
15.795212522880965,41434.147011317655
15.77074367512631,32889.701872462814
5.9290287225617435,13046.24976148544
8.102449620718668,13970.197567658292
12.16439306873139,42431.655367553976
6.183616146064874,13629.866401802848
8.046203185139886,14590.672209188077
4.744031323527153,10468.810626896706
9.73726179136414,20603.04818029426
1.8476337238281677,7348.318555400134
16.19612180684174,41519.104774121064
2.462172492746022,8432.729140512874
10.857867827798994,22101.61908061385
6.829391891358727,11402.091291762326
11.973316027796134,29055.918846691624
19.229233475835077,43671.16232181911
13.265834644664073,39186.331044472274
1.6718862793543274,8806.011236057699
9.177646350653163,22860.251144885937
10.690320194046754,21127.371205156058
11.187372399365588,25844.981923239215
13.94645770147292,30700.543112772815
6.274325856903555,15697.830891238598
3.4483507438600833,7100.424524517224
8.460837854394793,24613.32372517047
19.171708733123026,42631.190378699204
4.55548694326605,13109.206486507164
18.175695143636503,32781.159707028026
11.332313051469201,30132.846540562725
9.68131701126955,26797.710652440997
17.758786794367904,36321.92657452474
9.713475273603132,29377.55746660223
14.759185095619323,27694.579040826484
8.581481112358938,22053.61268077248
18.176843465118196,39997.65023078557
14.11047538363332,26635.076823237665
14.292819030759818,34534.15112191962
7.226687629585259,27966.226020379476
15.378794212000894,36095.75957433639
13.085160053495684,28855.211336446115
5.560385194214481,18355.891172857355
4.050237627219872,13629.075231775518
16.131438015829303,37401.68668978611
19.224165457669226,41320.61985148121
9.704637717940814,31519.153232343953
12.228699141150013,31739.215099703953
17.296730239677537,36950.10718467763
9.687245613723285,23834.472043541777
19.085615059821986,39466.89659862361
11.939272078852577,25837.088407297677
16.594575293324986,34985.52196569898
18.26803064984203,35864.50333107292
16.494952556602808,41876.289932045394
4.028874805530163,11602.542294695195
12.949070342172307,33668.77857597846
8.570250913773865,18789.87233891125
2.1915460884435682,9081.279704925444
9.056612785906998,19558.02258785844
5.914997270898747,20428.335394484155
17.131727860141705,38021.35918675822
1.6327879043872278,4611.207879017527
19.220671715406,35232.82728676307
7.7520081209666625,21882.348988637197
7.7774309176483145,17012.936573606094
1.31024155099045,7541.587016375924
4.5194141794874945,11580.17781890735
8.623930515268565,27018.808935030953
18.656536928751564,45033.79761929317
2.892683674204155,13021.427785682466
18.96072913610251,39840.85265558763
17.52028208038601,42372.014378522974
9.629085541243484,32832.32912586718
7.207316753596941,15253.70333644357
5.42213845630208,16705.972608750104
12.674829423060613,22103.573974035564
1.628417238034607,15249.644936696892
1.296515224489736,5603.469956025266
9.147118727466518,27207.131859142923
2.293407405519684,970.6735574577524
5.786878776675765,25561.454488981053
5.202057391575593,13619.757143023195
5.810632680734186,19349.551978818512
3.4900493930898975,12734.189817842764
1.2286882350554311,6180.022539172015
3.1942016456362134,19817.364804568944
12.75112493074221,22262.01882965352
19.510868043542956,45515.30438704596
19.816555029656985,49186.33842046382
8.77202781208817,22394.77501599451
4.096134094885502,12601.414267938046
13.136473389964056,30559.508219560787
10.315801584426005,19493.42106679997
19.798785768404198,44788.20845728307
2.2407799358838236,12045.147489129642
15.88145432796245,37105.9047933282
6.479571449298384,16597.762392871366
5.5869537814549055,13725.282451044677
13.587586859120844,30778.690371849825
5.675200514828325,22639.12211713684
13.651323233624566,21869.471570146423
10.828861826843486,26858.08093642585
9.057690780281137,21476.60697408019
11.53906836456696,35357.17648831814
6.453978878472965,18185.41888416494
14.4249194191866,41274.46683187297
8.882280517337716,12145.110944447633
7.850365649231953,22998.655822634188
16.744481376559015,39889.25205330643
18.57437132711065,49101.41248959099
1.8741389068586416,541.5347696021363
5.4199128637655445,15064.64668693946
7.6218680203587015,20574.03734964987
16.4843631080347,35489.748743343356
19.724337125222654,50531.56281916001
19.410462388736683,42127.51385024638
18.194018565448612,51561.84985100299
6.6345690362165675,23540.02761712775
19.848213624875008,49450.59573476901
5.738980780072573,19274.456467099564
3.0122169427624117,5705.955930397085
19.06809961005249,40980.71753255119
5.4349848538938295,18733.72654207374
14.105597036477258,36598.9792408931
2.1087708206311846,15753.460866668656
14.883472883422048,32429.740718714565
17.752684034342955,36204.60114406259
6.176301013853288,21648.122991634227
8.202081025471141,17356.02917074172
8.111627483097404,25589.81414654687
15.22697689326253,41452.63466860025
5.518337608241738,18317.440395618753
4.265208881905217,11742.522603967444
9.536541325067024,24278.493780853445
6.78489974016907,21537.129078354337
16.944593322914393,38940.11423938915
5.517094694297136,27025.671081946737
10.545399692295968,21137.44473145619
18.909088394260678,37804.8338516724
13.045956257148553,26207.43558062048
17.47849870378683,37009.097794847585
18.86398409774058,31833.310594506613
15.264532375840687,32380.81261698047
14.291926144270276,30317.42877890111
19.391345765480313,44175.261656831506
19.89361500330591,46876.23292264222
9.584611970725433,17968.142259412016
2.346525785499959,14193.32278482028
6.563086597369859,27137.38434369245
3.894739408066879,11748.053300658776
8.932241121124225,30736.33842962631
3.4944972409918647,12983.941954009668
12.478238276396757,39900.13614577047
8.273353123999229,27133.123576439408
18.01233180147599,33205.14042875315
19.388098764171534,43869.334381649845
11.390813131719021,33053.25113795843
6.221647827484335,17596.028560171755
12.252377956474898,29320.338258724463
18.038462006263785,47425.74776409909
8.727933570879216,18906.596231027914
11.489487257147447,28066.552580685984
6.161402584516772,18940.933992079135
9.653438839550512,22637.922877333203
8.632557172212374,22164.468825037064
5.71985583657645,20314.827989273756
10.61146129268086,28387.110692861686
6.897235693616417,14750.883727335167
8.087662413734202,15654.704898472097
